Date,02t แขวงหิรัญรูจี เขตธนบุรี กรุงเทพ, 03t ริมถนนกาญจนาภิเษก เขตบางขุนเทียน กรุงเทพ, 05t แขวงบางนา เขตบางนา กรุงเทพ, 10t แขวงคลองจั่น เขตบางกะปิ กรุงเทพ, 11t แขวงดินแดง เขตดินแดง กรุงเทพ, 12t แขวงช่องนนทรี เขตยานนาวา กรุงเทพ, 50t ริมถนนพระรามสี่, เขตปทุมวัน, กรุงเทพ, 52t ริมถนนอินทรพิทักษ์ เขตธนบุรี กรุงเทพ, 53t ริมถนนลาดพร้าว เขตวังทองหลาง กรุงเทพ, 54t ริมถนนดินแดง เขตดินแดง กรุงเทพ, 59t แขวงพญาไท เขตพญาไท กรุงเทพ, 61t แขวงพลับพลา เขตวังทองหลาง กรุงเทพ
2020-06-21 00:00:00	,8,13,4,9,6,7,10,11,3,19,7,10
2020-06-21 01:00:00	,14,15,5,10,5,11,7,13,7,16,9,12
2020-06-21 02:00:00	,12,15,11,15,7,15,11,17,9,15,5,13
2020-06-21 03:00:00	,11,15,7,14,9,13,11,12,9,13,4,16
2020-06-21 04:00:00	,10,16,8,12,10,13,10,10,8,15,4,12
2020-06-21 05:00:00	,14,21,7,9,11,10,11,15,8,16,5,13
2020-06-21 06:00:00	,17,22,11,13,12,7,15,21,13,11,5,13
2020-06-21 07:00:00	,14,25,13,17,11,8,13,19,13,9,11,14
2020-06-21 08:00:00	,12,28,14,15,9,4,12,14,17,19,13,14
2020-06-21 09:00:00	,14,23,8,12,9,5,13,11,14,33,15,8
2020-06-21 10:00:00	,13,16,6,10,8,6,12,11,10,29,15,9
2020-06-21 11:00:00	,14,14,6,15,9,5,12,14,10,21,8,6
2020-06-21 12:00:00	,10,12,8,13,10,12,11,10,10,15,5,9
2020-06-21 13:00:00	,10,9,11,14,9,9,9,11,12,18,5,8
2020-06-21 14:00:00	,8,11,10,10,11,9,34,13,13,21,7,16
2020-06-21 15:00:00	,9,11,10,14,11,10,16,12,10,17,8,19
2020-06-21 16:00:00	,11,11,14,13,11,13,17,12,9,16,12,10
2020-06-21 17:00:00	,15,10,16,19,12,15,14,20,13,20,16,17
2020-06-21 18:00:00	,13,11,9,15,15,29,18,17,11,24,15,16
2020-06-21 19:00:00	,10,12,18,12,19,20,23,16,17,31,11,14
2020-06-21 20:00:00	,19,16,15,15,21,24,20,17,20,36,10,19
